method,file_role,path,exists,size_mb,rows,cols,columns,thesis_use,notes
HMM,confusion table,results/regimes/hmm/hmm_quantile_confusion_table.parquet,True,0.009,1548.0,7.0,"asset, frequency, regime_method_hmm, regime_method_quantile, regime_label_hmm, regime_label_quantile, count",Cross-method label agreement,
HMM,scope file,results/regimes/hmm/BTCUSDT_15m_hmm_regimes.parquet,True,8.634,210280.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",BTCUSDT 15m scope confirmation,
HMM,scope file,results/regimes/hmm/BTCUSDT_1h_hmm_regimes.parquet,True,2.873,52577.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",BTCUSDT 1h scope confirmation,
HMM,scope file,results/regimes/hmm/ETHUSDT_15m_hmm_regimes.parquet,True,8.653,210280.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",ETHUSDT 15m scope confirmation,
HMM,scope file,results/regimes/hmm/ETHUSDT_1h_hmm_regimes.parquet,True,2.334,52577.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",ETHUSDT 1h scope confirmation,
HMM,failure log,results/logs/02_hmm_failures.parquet,True,0.004,0.0,8.0,"stage, asset, frequency, context, error_type, error_message, traceback, status",Completeness and failure audit,
Matrix Profile,motif results,results/motifs/matrix_profile/matrix_profile_motif_results.parquet,True,1.78,81987.0,33.0,"asset, frequency, mode, regime_method, regime_label, segment_id, feature_set, profile_type, method, window_length, runtime_seconds, n_observations, used_gpu, motif_rank, motif_start_1, motif_start_2, motif_distance, motif_timestamp_1, motif_timestamp_2, motif_end_timestamp_1, motif_end_timestamp_2, exclusion_zone, status, mstump_dimension_row, quantile_regime_1, quantile_regime_2, quantile_regime_method_used, quantile_cross_regime_pair, cross_regime_pair, hmm_regime_1, hmm_regime_2, hmm_regime_method_used, hmm_cross_regime_pair",Primary Matrix Profile motif evidence,
Matrix Profile,evaluation,results/motifs/matrix_profile/matrix_profile_evaluation.parquet,True,0.035,1384.0,16.0,"asset, frequency, method, mode, regime_method, regime_label, window_length, feature_set, number_of_motifs, mean_motif_distance_or_score, median_motif_distance, recurrence_count, runtime_seconds, time_split_stability, cross_regime_overlap, notes","Motif recurrence, stability, and quality metrics",
Matrix Profile,runtime,results/motifs/matrix_profile/matrix_profile_runtime.parquet,True,0.008,368.0,7.0,"asset, frequency, mode, regime_method, window_length, profile_type, runtime_seconds",Computational performance,
Matrix Profile,profiles,results/motifs/matrix_profile/matrix_profile_profiles.parquet,True,0.001,0.0,,,Profile availability audit only,Metadata inspected without loading the full profile table
LoCoMotif,motif results,results/motifs/locomotif/locomotif_motif_results.parquet,True,0.222,18147.0,27.0,"asset, frequency, mode, regime_method, regime_label, segment_id, feature_set, method, motif_set_rank, motif_instance_id, role, motif_start, motif_end, motif_length, motif_start_timestamp, motif_end_timestamp, motif_score, motif_set_size, l_min, l_max, rho, nb, overlap, warping, runtime_seconds, n_observations, status",Primary LoCoMotif interval evidence,
LoCoMotif,evaluation,results/motifs/locomotif/locomotif_evaluation.parquet,True,0.012,38.0,18.0,"asset, frequency, method, mode, regime_method, regime_label, l_min, l_max, rho, number_of_motifs, mean_motif_distance_or_score, recurrence_count, mean_motif_length, median_motif_length, runtime_seconds, time_split_stability, cross_regime_overlap, notes","Motif recurrence, length, and stability metrics",
LoCoMotif,runtime,results/motifs/locomotif/locomotif_runtime.parquet,True,0.018,662.0,18.0,"module, raw_motif_sets_count, runtime_seconds, rows, asset, frequency, mode, regime_method, regime_label, segment_id, feature_set, l_min, l_max, rho, nb, overlap, warping, status",Computational performance and status,
LoCoMotif,failure log,results/motifs/locomotif/04_locomotif_failures.parquet,False,,,,,Completeness and failure audit,expected file missing
